id,name,capital,utility_name,service_territory,discom_type,regulator_serc,contact_website,,
madhya-pradesh,Madhya Pradesh,Bhopal,MPPKVVCL (West),Western MP,State DISCOM,MPERC,https://portal.mpwz.in,,
maharashtra,Maharashtra,Mumbai,MSEDCL,Most of Maharashtra rural and urban,State DISCOM,MERC,https://www.mahadiscom.in,,
maharashtra,Maharashtra,Mumbai,Tata Power Mumbai,Parts of Mumbai,Private DISCOM,MERC,https://www.tatapower.com,,
maharashtra,Maharashtra,Mumbai,Adani Electricity Mumbai,Suburban Mumbai,Private DISCOM,MERC,https://www.adanielectricity.com,,
maharashtra,Maharashtra,Mumbai,BEST Undertaking,South Mumbai,Municipal Utility,MERC,https://bestundertaking.com,,
odisha,Odisha,Bhubaneswar,TPCODL,Central Odisha,Private DISCOM (Tata),OERC,https://tpcentralodisha.com,,
odisha,Odisha,Bhubaneswar,TPNODL,Northern Odisha,Private DISCOM (Tata),OERC,https://tpnodl.com,,
odisha,Odisha,Bhubaneswar,TPSODL,Southern Odisha,Private DISCOM (Tata),OERC,https://tpsouthernodisha.com,,
odisha,Odisha,Bhubaneswar,TPWODL,Western Odisha,Private DISCOM (Tata),OERC,https://tpwodl.com,,
punjab,Punjab,Chandigarh,PSPCL,Entire state,State DISCOM,PSERC,https://pspcl.in,,
rajasthan,Rajasthan,Jaipur,JVVNL,Jaipur region,State DISCOM,RERC,https://energy.rajasthan.gov.in/jvvnl,,
rajasthan,Rajasthan,Jaipur,AVVNL,Ajmer region,State DISCOM,RERC,https://energy.rajasthan.gov.in/avvnl,,
rajasthan,Rajasthan,Jaipur,JDVVNL,Jodhpur region,State DISCOM,RERC,https://energy.rajasthan.gov.in/jdvvnl,,
tamil-nadu,Tamil Nadu,Chennai,TANGEDCO,Entire state,State DISCOM,TNERC,https://www.tangedco.gov.in,,
telangana,Telangana,Hyderabad,TSSPDCL,Southern Telangana including Hyderabad,State DISCOM,TSERC,https://tssouthernpower.com,,
telangana,Telangana,Hyderabad,TSNPDCL,Northern Telangana,State DISCOM,TSERC,https://tsnpdcl.in,,
uttar-pradesh,Uttar Pradesh,Lucknow,PVVNL,Western UP,State DISCOM,UPERC,https://www.pvvnl.org,,
uttar-pradesh,Uttar Pradesh,Lucknow,DVVNL,Southern UP,State DISCOM,UPERC,https://www.dvvnl.org,,
uttar-pradesh,Uttar Pradesh,Lucknow,MVVNL,Central UP,State DISCOM,UPERC,https://www.mvvnl.in,,
uttar-pradesh,Uttar Pradesh,Lucknow,PuVVNL,Eastern UP,State DISCOM,UPERC,https://www.puvvnl.up.nic.in,,
uttarakhand,Uttarakhand,Dehradun,UPCL,Entire state,State DISCOM,UERC,https://upcl.org,,
west-bengal,West Bengal,Kolkata,WBSEDCL,Most districts except Kolkata,State DISCOM,WBERC,https://wbsedcl.in,,
west-bengal,West Bengal,Kolkata,CESC,Kolkata metropolitan area,Private DISCOM,WBERC,https://www.cesc.co.in,,
